================================================================================
📂 ESTRUCTURA DEL PROYECTO
📌 Directorio: C:\Users\i5_2\Desktop\biblioArtdis
📅 Fecha: 2026-08-26 09:20:02
================================================================================

├── 📄 .env (73 B)
├── 📄 .gitignore (5.7 KB)
├── 📃 DRIVE_CREDENTIALS_BASE64.txt (940 B)
├── 📃 DRIVE_TOKEN_BASE64.txt (1.5 KB)
├── 📄 LICENSE (750 B)
├── 📝 README.md (9.0 KB)
├── 🐍 __init__.py (0 B)
├── 📁 arteydis/
│   ├── 🐍 asgi.py (205 B)
│   ├── 🐍 settings.py (10.2 KB)
│   ├── 🐍 urls.py (5.7 KB)
│   └── 🐍 wsgi.py (393 B)
├── 📁 biblioartdis/
│   ├── 🐍 admin.py (6.4 KB)
│   ├── 🐍 apps.py (475 B)
│   ├── 🐍 backends.py (3.1 KB)
│   ├── 🐍 config.py (1.4 KB)
│   ├── 🐍 context_processors.py (970 B)
│   ├── 🐍 decorators.py (7.3 KB)
│   ├── 🐍 drive_utils.py (8.3 KB)
│   ├── 🐍 email_utils.py (11.7 KB)
│   ├── 🐍 forms.py (9.0 KB)
│   ├── 🐍 groq_config.py (5.3 KB)
│   ├── 📁 migrations/
│   │   ├── 🐍 0001_initial.py (8.2 KB)
│   │   ├── 🐍 0002_sugerencia_fecha_respuesta_sugerencia_respondido_por.py (745 B)
│   │   ├── 🐍 0003_codigoverificacion.py (1.2 KB)
│   │   ├── 🐍 0004_alter_imagen_img_portada_alter_imagen_marca_agua_and_more.py (2.0 KB)
│   │   └── 🐍 __init__.py (0 B)
│   ├── 🐍 models.py (18.6 KB)
│   ├── 🐍 nltk_utils.py (5.1 KB)
│   ├── 🐍 search.py (5.3 KB)
│   ├── 🐍 suggestions.py (10.4 KB)
│   ├── 📁 templatetags/
│   │   ├── 🐍 custom_filters.py (525 B)
│   │   └── 🐍 form_tags.py (232 B)
│   ├── 📁 utils/
│   │   ├── 🐍 __init__.py (71 B)
│   │   ├── 🐍 chat_responses.py (36.1 KB)
│   │   └── 🐍 text_cleaner.py (1.3 KB)
│   └── 📁 views/
│       ├── 🐍 __init__.py (2.7 KB)
│       ├── 🐍 admin_views.py (18.2 KB)
│       ├── 🐍 auth_views.py (14.7 KB)
│       ├── 🐍 libro_views.py (28.6 KB)
│       └── 🐍 usuario_views.py (23.6 KB)
├── 📦 credentials_oauth.json (413 B)
├── 📄 drive_token.pickle (1.1 KB)
├── 📁 entorno/
│   ├── 📁 Include/
│   ├── 📁 Lib/
│   │   └── 📁 site-packages/
│   │       ├── 📁 Django-5.1.3.dist-info/
│   │       │   ├── 🐍 compat.py (1.9 KB)
│   │       │   ├── 📁 conf/
│   │       │   ├── 📁 db/
│   │       │   ├── 🐍 import_subclasses.py (2.2 KB)
│   │       │   ├── 📁 jobs/
│   │       │   ├── 📁 locale/
│   │       │   ├── 📁 logging/
│   │       │   ├── 📁 management/
│   │       │   ├── 🐍 models.py (0 B)
│   │       │   ├── 📁 mongodb/
│   │       │   ├── 🐍 settings.py (1.1 KB)
│   │       │   ├── 📁 static/
│   │       │   ├── 📁 templates/
│   │       │   ├── 📁 templatetags/
│   │       │   ├── 📁 utils/
│   │       │   └── 🐍 validators.py (3.7 KB)
│   │       ├── 📁 django_extensions-3.2.3.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (1.0 KB)
│   │       │   ├── 📄 METADATA (6.2 KB)
│   │       │   ├── 📄 RECORD (25.4 KB)
│   │       │   ├── 📄 REQUESTED (0 B)
│   │       │   ├── 📄 WHEEL (92 B)
│   │       │   └── 📃 top_level.txt (18 B)
│   │       ├── 📁 django_filter-24.3.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (1.5 KB)
│   │       │   ├── 📄 METADATA (5.0 KB)
│   │       │   ├── 📄 RECORD (7.1 KB)
│   │       │   ├── 📄 REQUESTED (0 B)
│   │       │   └── 📄 WHEEL (81 B)
│   │       ├── 📁 django_filters/
│   │       │   ├── 🐍 __init__.py (818 B)
│   │       │   ├── 🐍 compat.py (545 B)
│   │       │   ├── 🐍 conf.py (3.0 KB)
│   │       │   ├── 🐍 constants.py (63 B)
│   │       │   ├── 🐍 exceptions.py (253 B)
│   │       │   ├── 🐍 fields.py (10.1 KB)
│   │       │   ├── 🐍 filters.py (25.1 KB)
│   │       │   ├── 🐍 filterset.py (17.0 KB)
│   │       │   ├── 📁 locale/
│   │       │   ├── 📁 rest_framework/
│   │       │   ├── 📁 templates/
│   │       │   ├── 🐍 utils.py (11.0 KB)
│   │       │   ├── 🐍 views.py (3.9 KB)
│   │       │   └── 🐍 widgets.py (9.0 KB)
│   │       ├── 📁 django_import_export-4.3.3.dist-info/
│   │       │   ├── 📄 AUTHORS (3.9 KB)
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (1.3 KB)
│   │       │   ├── 📄 METADATA (12.3 KB)
│   │       │   ├── 📄 RECORD (10.3 KB)
│   │       │   ├── 📄 REQUESTED (0 B)
│   │       │   ├── 📄 WHEEL (91 B)
│   │       │   └── 📃 top_level.txt (14 B)
│   │       ├── 📁 django_reversion-5.1.0.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (1.5 KB)
│   │       │   ├── 📄 METADATA (3.5 KB)
│   │       │   ├── 📄 RECORD (7.2 KB)
│   │       │   ├── 📄 REQUESTED (0 B)
│   │       │   ├── 📄 WHEEL (91 B)
│   │       │   └── 📃 top_level.txt (10 B)
│   │       ├── 📁 django_session_timeout/
│   │       │   ├── 🐍 __init__.py (22 B)
│   │       │   └── 🐍 middleware.py (1.4 KB)
│   │       ├── 📁 django_session_timeout-0.1.0.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (1.1 KB)
│   │       │   ├── 📄 METADATA (2.6 KB)
│   │       │   ├── 📄 RECORD (985 B)
│   │       │   ├── 📄 REQUESTED (0 B)
│   │       │   ├── 📄 WHEEL (110 B)
│   │       │   └── 📃 top_level.txt (23 B)
│   │       ├── 📁 django_widget_tweaks-1.5.0.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (1.0 KB)
│   │       │   ├── 📄 METADATA (13.4 KB)
│   │       │   ├── 📄 RECORD (1.2 KB)
│   │       │   ├── 📄 REQUESTED (0 B)
│   │       │   ├── 📄 WHEEL (92 B)
│   │       │   └── 📃 top_level.txt (14 B)
│   │       ├── 📁 djangorestframework-3.15.2.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📝 LICENSE.md (1.5 KB)
│   │       │   ├── 📄 METADATA (10.3 KB)
│   │       │   ├── 📄 RECORD (31.7 KB)
│   │       │   ├── 📄 REQUESTED (0 B)
│   │       │   ├── 📄 WHEEL (92 B)
│   │       │   └── 📃 top_level.txt (24 B)
│   │       ├── 📁 dotenv/
│   │       │   ├── 🐍 __init__.py (1.3 KB)
│   │       │   ├── 🐍 __main__.py (129 B)
│   │       │   ├── 🐍 cli.py (5.7 KB)
│   │       │   ├── 🐍 ipython.py (1.3 KB)
│   │       │   ├── 🐍 main.py (11.8 KB)
│   │       │   ├── 🐍 parser.py (5.1 KB)
│   │       │   ├── 📄 py.typed (26 B)
│   │       │   ├── 🐍 variables.py (2.3 KB)
│   │       │   └── 🐍 version.py (22 B)
│   │       ├── 📁 es_core_news_md/
│   │       │   ├── 🐍 __init__.py (237 B)
│   │       │   ├── 📁 es_core_news_md-3.8.0/
│   │       │   └── 📦 meta.json (36.4 KB)
│   │       ├── 📁 es_core_news_md-3.8.0.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (34.3 KB)
│   │       │   ├── 📄 LICENSES_SOURCES (20.4 KB)
│   │       │   ├── 📄 METADATA (29.6 KB)
│   │       │   ├── 📄 RECORD (3.9 KB)
│   │       │   ├── 📄 REQUESTED (0 B)
│   │       │   ├── 📄 WHEEL (91 B)
│   │       │   ├── 📦 direct_url.json (322 B)
│   │       │   ├── 📃 entry_points.txt (49 B)
│   │       │   └── 📃 top_level.txt (16 B)
│   │       ├── 📁 es_core_news_sm/
│   │       │   ├── 🐍 __init__.py (237 B)
│   │       │   ├── 📁 es_core_news_sm-3.8.0/
│   │       │   └── 📦 meta.json (36.2 KB)
│   │       ├── 📁 es_core_news_sm-3.8.0.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (34.3 KB)
│   │       │   ├── 📄 LICENSES_SOURCES (14.0 KB)
│   │       │   ├── 📄 METADATA (29.4 KB)
│   │       │   ├── 📄 RECORD (3.9 KB)
│   │       │   ├── 📄 REQUESTED (0 B)
│   │       │   ├── 📄 WHEEL (91 B)
│   │       │   ├── 📦 direct_url.json (322 B)
│   │       │   ├── 📃 entry_points.txt (49 B)
│   │       │   └── 📃 top_level.txt (16 B)
│   │       ├── 📁 gunicorn/
│   │       │   ├── 🐍 __init__.py (257 B)
│   │       │   ├── 🐍 __main__.py (338 B)
│   │       │   ├── 📁 app/
│   │       │   ├── 🐍 arbiter.py (21.0 KB)
│   │       │   ├── 🐍 config.py (68.7 KB)
│   │       │   ├── 🐍 debug.py (2.2 KB)
│   │       │   ├── 🐍 errors.py (897 B)
│   │       │   ├── 🐍 glogging.py (14.9 KB)
│   │       │   ├── 📁 http/
│   │       │   ├── 📁 instrument/
│   │       │   ├── 🐍 pidfile.py (2.3 KB)
│   │       │   ├── 🐍 reloader.py (3.7 KB)
│   │       │   ├── 🐍 sock.py (6.7 KB)
│   │       │   ├── 🐍 systemd.py (2.4 KB)
│   │       │   ├── 🐍 util.py (18.6 KB)
│   │       │   └── 📁 workers/
│   │       ├── 📁 gunicorn-23.0.0.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (1.1 KB)
│   │       │   ├── 📄 METADATA (4.3 KB)
│   │       │   ├── 📄 RECORD (5.2 KB)
│   │       │   ├── 📄 REQUESTED (0 B)
│   │       │   ├── 📄 WHEEL (91 B)
│   │       │   ├── 📃 entry_points.txt (113 B)
│   │       │   └── 📃 top_level.txt (9 B)
│   │       ├── 📁 idna/
│   │       │   ├── 🐍 __init__.py (868 B)
│   │       │   ├── 🐍 codec.py (3.3 KB)
│   │       │   ├── 🐍 compat.py (316 B)
│   │       │   ├── 🐍 core.py (12.9 KB)
│   │       │   ├── 🐍 idnadata.py (76.5 KB)
│   │       │   ├── 🐍 intranges.py (1.9 KB)
│   │       │   ├── 🐍 package_data.py (21 B)
│   │       │   ├── 📄 py.typed (0 B)
│   │       │   └── 🐍 uts46data.py (233.7 KB)
│   │       ├── 📁 idna-3.10.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📝 LICENSE.md (1.5 KB)
│   │       │   ├── 📄 METADATA (9.9 KB)
│   │       │   ├── 📄 RECORD (1.4 KB)
│   │       │   └── 📄 WHEEL (81 B)
│   │       ├── 📁 import_export/
│   │       │   ├── 🐍 __init__.py (410 B)
│   │       │   ├── 🐍 _version.py (411 B)
│   │       │   ├── 🐍 admin.py (36.3 KB)
│   │       │   ├── 🐍 command_utils.py (2.7 KB)
│   │       │   ├── 🐍 declarative.py (6.5 KB)
│   │       │   ├── 🐍 exceptions.py (1002 B)
│   │       │   ├── 🐍 fields.py (5.6 KB)
│   │       │   ├── 📁 formats/
│   │       │   ├── 🐍 forms.py (9.6 KB)
│   │       │   ├── 🐍 instance_loaders.py (2.0 KB)
│   │       │   ├── 📁 locale/
│   │       │   ├── 📁 management/
│   │       │   ├── 🐍 mixins.py (11.2 KB)
│   │       │   ├── 🐍 options.py (6.5 KB)
│   │       │   ├── 🐍 resources.py (50.0 KB)
│   │       │   ├── 🐍 results.py (9.0 KB)
│   │       │   ├── 🐍 signals.py (110 B)
│   │       │   ├── 📁 static/
│   │       │   ├── 📁 templates/
│   │       │   ├── 📁 templatetags/
│   │       │   ├── 🐍 tmp_storages.py (2.8 KB)
│   │       │   ├── 🐍 utils.py (841 B)
│   │       │   └── 🐍 widgets.py (21.2 KB)
│   │       ├── 📁 jinja2/
│   │       │   ├── 🐍 __init__.py (1.9 KB)
│   │       │   ├── 🐍 _identifier.py (1.9 KB)
│   │       │   ├── 🐍 async_utils.py (2.4 KB)
│   │       │   ├── 🐍 bccache.py (13.7 KB)
│   │       │   ├── 🐍 compiler.py (70.6 KB)
│   │       │   ├── 🐍 constants.py (1.4 KB)
│   │       │   ├── 🐍 debug.py (6.2 KB)
│   │       │   ├── 🐍 defaults.py (1.2 KB)
│   │       │   ├── 🐍 environment.py (60.1 KB)
│   │       │   ├── 🐍 exceptions.py (5.0 KB)
│   │       │   ├── 🐍 ext.py (31.1 KB)
│   │       │   ├── 🐍 filters.py (53.3 KB)
│   │       │   ├── 🐍 idtracking.py (10.5 KB)
│   │       │   ├── 🐍 lexer.py (29.1 KB)
│   │       │   ├── 🐍 loaders.py (22.6 KB)
│   │       │   ├── 🐍 meta.py (4.3 KB)
│   │       │   ├── 🐍 nativetypes.py (4.1 KB)
│   │       │   ├── 🐍 nodes.py (33.8 KB)
│   │       │   ├── 🐍 optimizer.py (1.6 KB)
│   │       │   ├── 🐍 parser.py (39.0 KB)
│   │       │   ├── 📄 py.typed (0 B)
│   │       │   ├── 🐍 runtime.py (32.7 KB)
│   │       │   ├── 🐍 sandbox.py (14.3 KB)
│   │       │   ├── 🐍 tests.py (5.8 KB)
│   │       │   ├── 🐍 utils.py (23.4 KB)
│   │       │   └── 🐍 visitor.py (3.5 KB)
│   │       ├── 📁 jinja2-3.1.4.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📃 LICENSE.txt (1.4 KB)
│   │       │   ├── 📄 METADATA (2.6 KB)
│   │       │   ├── 📄 RECORD (3.5 KB)
│   │       │   ├── 📄 WHEEL (81 B)
│   │       │   └── 📃 entry_points.txt (58 B)
│   │       ├── 📁 joblib/
│   │       │   ├── 🐍 __init__.py (5.0 KB)
│   │       │   ├── 🐍 _cloudpickle_wrapper.py (417 B)
│   │       │   ├── 🐍 _dask.py (13.0 KB)
│   │       │   ├── 🐍 _memmapping_reducer.py (27.4 KB)
│   │       │   ├── 🐍 _multiprocessing_helpers.py (1.9 KB)
│   │       │   ├── 🐍 _parallel_backends.py (24.9 KB)
│   │       │   ├── 🐍 _store_backends.py (16.3 KB)
│   │       │   ├── 🐍 _utils.py (2.0 KB)
│   │       │   ├── 🐍 backports.py (5.2 KB)
│   │       │   ├── 🐍 compressor.py (19.3 KB)
│   │       │   ├── 🐍 disk.py (4.3 KB)
│   │       │   ├── 🐍 executor.py (5.0 KB)
│   │       │   ├── 📁 externals/
│   │       │   ├── 🐍 func_inspect.py (13.9 KB)
│   │       │   ├── 🐍 hashing.py (10.3 KB)
│   │       │   ├── 🐍 logger.py (5.3 KB)
│   │       │   ├── 🐍 memory.py (45.4 KB)
│   │       │   ├── 🐍 numpy_pickle.py (26.3 KB)
│   │       │   ├── 🐍 numpy_pickle_compat.py (8.3 KB)
│   │       │   ├── 🐍 numpy_pickle_utils.py (8.5 KB)
│   │       │   ├── 🐍 parallel.py (82.6 KB)
│   │       │   ├── 🐍 pool.py (14.1 KB)
│   │       │   ├── 📁 test/
│   │       │   └── 🐍 testing.py (3.0 KB)
│   │       ├── 📁 joblib-1.4.2.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📃 LICENSE.txt (1.5 KB)
│   │       │   ├── 📄 METADATA (5.2 KB)
│   │       │   ├── 📄 RECORD (18.4 KB)
│   │       │   ├── 📄 WHEEL (92 B)
│   │       │   └── 📃 top_level.txt (7 B)
│   │       ├── 📁 langcodes/
│   │       │   ├── 🐍 __init__.py (68.6 KB)
│   │       │   ├── 🐍 build_data.py (9.9 KB)
│   │       │   ├── 📁 data/
│   │       │   ├── 🐍 data_dicts.py (111.1 KB)
│   │       │   ├── 🐍 language_distance.py (5.6 KB)
│   │       │   ├── 🐍 language_lists.py (8.5 KB)
│   │       │   ├── 📄 py.typed (0 B)
│   │       │   ├── 🐍 registry_parser.py (1.7 KB)
│   │       │   ├── 🐍 tag_parser.py (13.9 KB)
│   │       │   ├── 📁 tests/
│   │       │   └── 🐍 util.py (173 B)
│   │       ├── 📁 langcodes-3.5.0.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📃 LICENSE.txt (1.1 KB)
│   │       │   ├── 📄 METADATA (29.3 KB)
│   │       │   ├── 📄 RECORD (2.5 KB)
│   │       │   ├── 📄 WHEEL (91 B)
│   │       │   └── 📃 top_level.txt (10 B)
│   │       ├── 📁 language_data/
│   │       │   ├── 🐍 __init__.py (0 B)
│   │       │   ├── 🐍 build_data.py (19.3 KB)
│   │       │   ├── 📁 data/
│   │       │   ├── 🐍 language_lists.py (1.1 KB)
│   │       │   ├── 🐍 name_data.py (4.2 MB)
│   │       │   ├── 🐍 names.py (3.8 KB)
│   │       │   ├── 🐍 population_data.py (139.4 KB)
│   │       │   ├── 🐍 registry_parser.py (1.8 KB)
│   │       │   └── 🐍 util.py (284 B)
│   │       ├── 📁 language_data-1.3.0.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (1.0 KB)
│   │       │   ├── 📄 METADATA (4.2 KB)
│   │       │   ├── 📄 RECORD (86.7 KB)
│   │       │   ├── 📄 WHEEL (91 B)
│   │       │   └── 📃 top_level.txt (14 B)
│   │       ├── 📁 marisa_trie-1.2.1.dist-info/
│   │       │   ├── 📄 AUTHORS.rst (286 B)
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (1.1 KB)
│   │       │   ├── 📄 METADATA (9.1 KB)
│   │       │   ├── 📄 RECORD (691 B)
│   │       │   ├── 📄 WHEEL (101 B)
│   │       │   └── 📃 top_level.txt (12 B)
│   │       ├── 📁 markdown_it/
│   │       │   ├── 🐍 __init__.py (113 B)
│   │       │   ├── 🐍 _compat.py (246 B)
│   │       │   ├── 🐍 _punycode.py (2.3 KB)
│   │       │   ├── 📁 cli/
│   │       │   ├── 📁 common/
│   │       │   ├── 📁 helpers/
│   │       │   ├── 🐍 main.py (12.5 KB)
│   │       │   ├── 🐍 parser_block.py (3.8 KB)
│   │       │   ├── 🐍 parser_core.py (1010 B)
│   │       │   ├── 🐍 parser_inline.py (4.9 KB)
│   │       │   ├── ⚙️ port.yaml (2.4 KB)
│   │       │   ├── 📁 presets/
│   │       │   ├── 📄 py.typed (26 B)
│   │       │   ├── 🐍 renderer.py (9.7 KB)
│   │       │   ├── 🐍 ruler.py (9.0 KB)
│   │       │   ├── 📁 rules_block/
│   │       │   ├── 📁 rules_core/
│   │       │   ├── 📁 rules_inline/
│   │       │   ├── 🐍 token.py (6.3 KB)
│   │       │   ├── 🐍 tree.py (11.2 KB)
│   │       │   └── 🐍 utils.py (5.2 KB)
│   │       ├── 📁 markdown_it_py-3.0.0.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (1.1 KB)
│   │       │   ├── 📄 LICENSE.markdown-it (1.0 KB)
│   │       │   ├── 📄 METADATA (6.8 KB)
│   │       │   ├── 📄 RECORD (10.6 KB)
│   │       │   ├── 📄 WHEEL (81 B)
│   │       │   └── 📃 entry_points.txt (58 B)
│   │       ├── 📁 markupsafe/
│   │       │   ├── 🐍 __init__.py (13.3 KB)
│   │       │   ├── 🐍 _native.py (218 B)
│   │       │   ├── 📄 _speedups.c (4.3 KB)
│   │       │   ├── 📄 _speedups.pyi (42 B)
│   │       │   └── 📄 py.typed (0 B)
│   │       ├── 📁 mdurl/
│   │       │   ├── 🐍 __init__.py (547 B)
│   │       │   ├── 🐍 _decode.py (2.9 KB)
│   │       │   ├── 🐍 _encode.py (2.5 KB)
│   │       │   ├── 🐍 _format.py (626 B)
│   │       │   ├── 🐍 _parse.py (11.1 KB)
│   │       │   ├── 🐍 _url.py (284 B)
│   │       │   └── 📄 py.typed (26 B)
│   │       ├── 📁 mdurl-0.1.2.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (2.3 KB)
│   │       │   ├── 📄 METADATA (1.6 KB)
│   │       │   ├── 📄 RECORD (1.1 KB)
│   │       │   └── 📄 WHEEL (81 B)
│   │       ├── 📁 murmurhash/
│   │       │   ├── 📄 __init__.pxd (0 B)
│   │       │   ├── 🐍 __init__.py (187 B)
│   │       │   ├── 🐍 about.py (234 B)
│   │       │   ├── 📁 include/
│   │       │   ├── 📄 mrmr.pxd (423 B)
│   │       │   ├── 📄 mrmr.pyx (1.7 KB)
│   │       │   └── 📁 tests/
│   │       ├── 📁 murmurhash-1.0.11.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (1.1 KB)
│   │       │   ├── 📄 METADATA (1.9 KB)
│   │       │   ├── 📄 RECORD (1.7 KB)
│   │       │   ├── 📄 WHEEL (101 B)
│   │       │   └── 📃 top_level.txt (11 B)
│   │       ├── 📁 nltk/
│   │       │   ├── 📄 VERSION (6 B)
│   │       │   ├── 🐍 __init__.py (6.1 KB)
│   │       │   ├── 📁 app/
│   │       │   ├── 🐍 book.py (3.6 KB)
│   │       │   ├── 📁 ccg/
│   │       │   ├── 📁 chat/
│   │       │   ├── 📁 chunk/
│   │       │   ├── 📁 classify/
│   │       │   ├── 🐍 cli.py (1.8 KB)
│   │       │   ├── 📁 cluster/
│   │       │   ├── 🐍 collections.py (22.3 KB)
│   │       │   ├── 🐍 collocations.py (14.2 KB)
│   │       │   ├── 🐍 compat.py (1.1 KB)
│   │       │   ├── 📁 corpus/
│   │       │   ├── 🐍 data.py (53.0 KB)
│   │       │   ├── 🐍 decorators.py (8.1 KB)
│   │       │   ├── 🐍 downloader.py (90.7 KB)
│   │       │   ├── 📁 draw/
│   │       │   ├── 🐍 featstruct.py (100.9 KB)
│   │       │   ├── 🐍 grammar.py (56.2 KB)
│   │       │   ├── 🐍 help.py (1.7 KB)
│   │       │   ├── 📁 inference/
│   │       │   ├── 🐍 internals.py (37.4 KB)
│   │       │   ├── 🐍 jsontags.py (1.8 KB)
│   │       │   ├── 🐍 langnames.py (16.8 KB)
│   │       │   ├── 🐍 lazyimport.py (4.5 KB)
│   │       │   ├── 📁 lm/
│   │       │   ├── 📁 metrics/
│   │       │   ├── 📁 misc/
│   │       │   ├── 📁 parse/
│   │       │   ├── 🐍 probability.py (88.2 KB)
│   │       │   ├── 📁 sem/
│   │       │   ├── 📁 sentiment/
│   │       │   ├── 📁 stem/
│   │       │   ├── 🐍 tabdata.py (2.5 KB)
│   │       │   ├── 📁 tag/
│   │       │   ├── 📁 tbl/
│   │       │   ├── 📁 test/
│   │       │   ├── 🐍 text.py (27.7 KB)
│   │       │   ├── 🐍 tgrep.py (36.0 KB)
│   │       │   ├── 📁 tokenize/
│   │       │   ├── 🐍 toolbox.py (17.4 KB)
│   │       │   ├── 📁 translate/
│   │       │   ├── 📁 tree/
│   │       │   ├── 🐍 treeprettyprinter.py (947 B)
│   │       │   ├── 🐍 treetransforms.py (5.0 KB)
│   │       │   ├── 📁 twitter/
│   │       │   ├── 🐍 util.py (42.8 KB)
│   │       │   └── 🐍 wsd.py (1.8 KB)
│   │       ├── 📁 nltk-3.9.1.dist-info/
│   │       │   ├── 📝 AUTHORS.md (7.4 KB)
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📃 LICENSE.txt (11.1 KB)
│   │       │   ├── 📄 METADATA (2.8 KB)
│   │       │   ├── 📝 README.md (1.7 KB)
│   │       │   ├── 📄 RECORD (53.4 KB)
│   │       │   ├── 📄 REQUESTED (0 B)
│   │       │   ├── 📄 WHEEL (91 B)
│   │       │   ├── 📃 entry_points.txt (38 B)
│   │       │   └── 📃 top_level.txt (5 B)
│   │       ├── 📁 numpy/
│   │       │   ├── 🐍 __config__.py (5.4 KB)
│   │       │   ├── 📄 __init__.cython-30.pxd (46.0 KB)
│   │       │   ├── 📄 __init__.pxd (42.6 KB)
│   │       │   ├── 🐍 __init__.py (22.2 KB)
│   │       │   ├── 📄 __init__.pyi (143.7 KB)
│   │       │   ├── 🐍 _configtool.py (1.0 KB)
│   │       │   ├── 📁 _core/
│   │       │   ├── 🐍 _distributor_init.py (422 B)
│   │       │   ├── 🐍 _expired_attrs_2_0.py (3.9 KB)
│   │       │   ├── 🐍 _globals.py (3.1 KB)
│   │       │   ├── 📁 _pyinstaller/
│   │       │   ├── 🐍 _pytesttester.py (6.3 KB)
│   │       │   ├── 📄 _pytesttester.pyi (507 B)
│   │       │   ├── 📁 _typing/
│   │       │   ├── 📁 _utils/
│   │       │   ├── 📁 char/
│   │       │   ├── 📁 compat/
│   │       │   ├── 🐍 conftest.py (4.7 KB)
│   │       │   ├── 📁 core/
│   │       │   ├── 🐍 ctypeslib.py (17.4 KB)
│   │       │   ├── 📄 ctypeslib.pyi (8.1 KB)
│   │       │   ├── 📁 distutils/
│   │       │   ├── 📁 doc/
│   │       │   ├── 🐍 dtypes.py (1.3 KB)
│   │       │   ├── 📄 dtypes.pyi (1.3 KB)
│   │       │   ├── 🐍 exceptions.py (7.7 KB)
│   │       │   ├── 📄 exceptions.pyi (658 B)
│   │       │   ├── 📁 f2py/
│   │       │   ├── 📁 fft/
│   │       │   ├── 📁 lib/
│   │       │   ├── 📁 linalg/
│   │       │   ├── 📁 ma/
│   │       │   ├── 🐍 matlib.py (10.8 KB)
│   │       │   ├── 📁 matrixlib/
│   │       │   ├── 📁 polynomial/
│   │       │   ├── 📄 py.typed (0 B)
│   │       │   ├── 📁 random/
│   │       │   ├── 📁 rec/
│   │       │   ├── 📁 strings/
│   │       │   ├── 📁 testing/
│   │       │   ├── 📁 tests/
│   │       │   ├── 📁 typing/
│   │       │   ├── 🐍 version.py (304 B)
│   │       │   └── 📄 version.pyi (107 B)
│   │       ├── 📄 numpy-2.0.2-cp310-cp310-win_amd64.whl (0 B)
│   │       ├── 📁 numpy-2.0.2.dist-info/
│   │       │   ├── 📄 DELVEWHEEL (445 B)
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📃 LICENSE.txt (46.5 KB)
│   │       │   ├── 📄 METADATA (58.3 KB)
│   │       │   ├── 📄 RECORD (115.5 KB)
│   │       │   ├── 📄 WHEEL (85 B)
│   │       │   └── 📃 entry_points.txt (172 B)
│   │       ├── 📁 numpy.libs/
│   │       │   ├── 📄 libscipy_openblas64_-caad452230ae4ddb57899b8b3a33c55c.dll (31.3 MB)
│   │       │   └── 📄 msvcp140-23ebcc0b37c8e3d074511f362feac48b.dll (604.2 KB)
│   │       ├── 📁 packaging/
│   │       │   ├── 🐍 __init__.py (494 B)
│   │       │   ├── 🐍 _elffile.py (3.2 KB)
│   │       │   ├── 🐍 _manylinux.py (9.4 KB)
│   │       │   ├── 🐍 _musllinux.py (2.6 KB)
│   │       │   ├── 🐍 _parser.py (10.0 KB)
│   │       │   ├── 🐍 _structures.py (1.4 KB)
│   │       │   ├── 🐍 _tokenizer.py (5.1 KB)
│   │       │   ├── 📁 licenses/
│   │       │   ├── 🐍 markers.py (10.3 KB)
│   │       │   ├── 🐍 metadata.py (33.9 KB)
│   │       │   ├── 📄 py.typed (0 B)
│   │       │   ├── 🐍 requirements.py (2.9 KB)
│   │       │   ├── 🐍 specifiers.py (39.1 KB)
│   │       │   ├── 🐍 tags.py (20.5 KB)
│   │       │   ├── 🐍 utils.py (4.9 KB)
│   │       │   └── 🐍 version.py (16.3 KB)
│   │       ├── 📁 packaging-24.2.dist-info/
